<<<<<<< HEAD
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\exception\GlobalExceptionHandler.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\dto\DtoApiError.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\client\EstadioClient.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\model\Partido.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\repository\PartidoRepository.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\client\ClubClient.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\dto\request\PartidoRequestDto.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\exception\ResourceNotFoundException.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\PartidosApplication.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\security\SecurityConfig.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\config\SwaggerConfig.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\dto\response\LigaDto.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\security\JwtValidationFilter.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\service\PartidoService.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\controller\PartidoController.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\dto\response\EstadioDto.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\config\WebClientConfig.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\dto\response\ClubDto.java
>>>>>>> 00384755d7d4fa3093b0f1d952b4d7af320b4aec
